--- a/original.c
 //   bpf_cache_ext_list_sample(memcg, list, score_fn, &opts, ctx)
 //   bpf_cache_ext_list_iterate(memcg, list, cb, ctx)
 //   bpf_cache_ext_ds_registry_new_list(memcg)
 //
 // Folio helpers:
 //   folio_test_dirty/writeback/unevictable/uptodate/lru(folio)
 //   folio_nr_pages(folio), folio_index(folio)
 //
 // =======================================================================
 
 #include "vmlinux.h"
 #include <bpf/bpf_helpers.h>
 #include <bpf/bpf_tracing.h>
 #include <bpf/bpf_core_read.h>
 #include "cache_ext_lib.bpf.h"
 #include "vulcan_bpf/vulcan_bpf.h"
 #include "dir_watcher.bpf.h"
 
 char _license[] SEC("license") = "GPL";
 
 // =============================================================================
 // GLOBAL FEATURE IDS
 // =============================================================================
 
 #define VULCAN_NUM_GLOBAL_FEATURES 16
 
 enum vulcan_global_feature {
     GF_SRTT_US = 0,
     GF_MDEV_US,
     GF_SND_CWND,
     GF_SND_SSTHRESH,
     GF_RCV_WND,
     GF_PACKETS_OUT,
     GF_TOTAL_RETRANS,
     GF_RETRANS_OUT,
     GF_LOST,
     GF_SEGS_IN,
     GF_SEGS_OUT,
     GF_DELIVERED,
     GF_BYTES_RECEIVED,
     GF_BYTES_ACKED,
     GF_INTER_ARRIVAL,
     GF_RECV_COUNT,
     GF_COUNT,
 };
 
 // =============================================================================
 // MAPS  (BPF maps that vulcan_feature.h dispatches into)
 // =============================================================================
 
 struct {
     __uint(type, BPF_MAP_TYPE_HASH);
     __type(key, u64);
     __type(value, struct vulcan_folio_metadata);
     __uint(max_entries, 1000000);
 } folio_metadata_map SEC(".maps");
 
 struct {
     __uint(type, BPF_MAP_TYPE_ARRAY);
     __uint(max_entries, 16);
     __type(key, u32);
     __type(value, struct vulcan_minmax);
 } vulcan_gminmax SEC(".maps");
 
 struct {
     __uint(type, BPF_MAP_TYPE_ARRAY);
     __uint(max_entries, 16);
     __type(key, u32);
     __type(value, struct vulcan_ewma);
 } vulcan_gewma SEC(".maps");
 
 struct {
     __uint(type, BPF_MAP_TYPE_ARRAY);
     __uint(max_entries, 16);
     __type(key, u32);
     __type(value, struct vulcan_rolling_window);
 } vulcan_grw SEC(".maps");
 
 struct {
     __uint(type, BPF_MAP_TYPE_ARRAY);
     __uint(max_entries, 16);
     __type(key, u32);
     __type(value, struct vulcan_avg);
 } vulcan_gavg SEC(".maps");
 
 struct {
     __uint(type, BPF_MAP_TYPE_ARRAY);
     __uint(max_entries, 16);
     __type(key, u32);
     __type(value, u64);
 } debug_counters SEC(".maps");
 
 // Include feature dispatch layer (needs maps declared above)
 #include "vulcan_bpf/vulcan_feature.h"
 
 // =============================================================================
 // RAW NETWORK GLOBALS (updated by kprobe)
 // =============================================================================
 
 u64 last_packet_ts     = 0;
 u64 net_prev_packet_ts = 0;
 u64 net_recv_count     = 0;
 u32 net_srtt_us        = 0;
 u32 net_mdev_us        = 0;
 u64 net_bytes_received = 0;
 u64 net_bytes_acked    = 0;
 u32 net_segs_in        = 0;
 u32 net_segs_out       = 0;
 u32 net_delivered      = 0;
 u32 net_snd_cwnd       = 0;
 u32 net_snd_ssthresh   = 0;
 u32 net_rcv_wnd        = 0;
 u32 net_packets_out    = 0;
 u32 net_total_retrans  = 0;
 u32 net_retrans_out    = 0;
 u32 net_lost           = 0;
 
 // =============================================================================
 // HELPERS (fixed)
 // =============================================================================
 
 static __always_inline void bump_counter(u32 idx) {
     u64 *val = bpf_map_lookup_elem(&debug_counters, &idx);
     if (val) __sync_fetch_and_add(val, 1);
 }
 
 static __always_inline bool is_folio_relevant(struct folio *folio) {
     if (!folio || !folio->mapping || !folio->mapping->host)
         return false;
     return inode_in_watchlist(folio->mapping->host->i_ino);
 }
 
 // EVOLVE-BLOCK-START
 // =============================================================================
 // EVICTION POLICY -- everything below (until the closing marker) is evolved
 // =============================================================================
 
 // -- Per-feature listener configuration --------------------------------------
 // Baseline: all disabled (pure LFU, no network overhead). Evolution can enable
 // listeners for vulcan_get_* accessors in bpf_score_fn.
 static const struct vulcan_feature_config gf_configs[VULCAN_NUM_GLOBAL_FEATURES] = {
     [GF_SRTT_US]        = { .listener_mask = VULCAN_LISTENER_EWMA,
                             .ewma_alpha = 275 },
     [GF_MDEV_US]        = { .listener_mask = VULCAN_LISTENER_EWMA,
                             .ewma_alpha = 150 },
     [GF_SND_CWND]       = { .listener_mask = VULCAN_LISTENER_EWMA | VULCAN_LISTENER_MINMAX,
                             .ewma_alpha = 175 },
     [GF_SND_SSTHRESH]   = { .listener_mask = 0 },
     [GF_RCV_WND]        = { .listener_mask = 0 },
     [GF_PACKETS_OUT]    = { .listener_mask = 0 },
     [GF_TOTAL_RETRANS]  = { .listener_mask = 0 },
     [GF_RETRANS_OUT]    = { .listener_mask = 0 },
     [GF_LOST]           = { .listener_mask = VULCAN_LISTENER_MINMAX },
     [GF_SEGS_IN]        = { .listener_mask = 0 },
     [GF_SEGS_OUT]       = { .listener_mask = 0 },
     [GF_DELIVERED]      = { .listener_mask = 0 },
     [GF_BYTES_RECEIVED] = { .listener_mask = 0 },
     [GF_BYTES_ACKED]    = { .listener_mask = 0 },
     [GF_INTER_ARRIVAL]  = { .listener_mask = VULCAN_LISTENER_EWMA,
                             .ewma_alpha = 60 },
     [GF_RECV_COUNT]     = { .listener_mask = 0 },
 };
 
 // -- Per-folio listener configuration ----------------------------------------
 // Baseline: disabled. Evolution can enable for interval-based scoring.
 static const struct vulcan_folio_config folio_cfg = {
     .listener_mask = VULCAN_LISTENER_MINMAX | VULCAN_LISTENER_EWMA,
     .ewma_alpha    = 200,
 };
 
 // -- Tunable constants --------------------------------------------------------
 #define SAMPLE_SIZE 20  // Candidates per eviction slot (same as cache_ext_sampling)
 
 static u64 main_list;
 
 // LevelDB: index block is at end of file; protect last page (same as sampling).
 static inline bool is_last_page_in_file(struct folio *folio)
 {
     struct address_space *mapping = folio->mapping;
     if (!mapping || !mapping->host)
         return false;
     if (folio_test_large(folio) || folio_test_hugetlb(folio))
         return false;
     unsigned long long file_size = i_size_read(mapping->host);
     unsigned long long page_index = folio_index(folio);
     unsigned long long page_size = 4096;
     unsigned long long last_page_index =
         (file_size + page_size - 1) / page_size - 1;
     return page_index == last_page_index;
 }
 
 /*
  * Baseline: pure LFU (mimics cache_ext_sampling.bpf.c bpf_lfu_score_fn).
  * Kernel picks LOWEST score in each batch. S64_MAX = never prefer as victim.
  * Evolution can add vulcan_get_* calls and protection rules.
  */
 static s64 bpf_score_fn(struct cache_ext_list_node *node)
 {
     struct folio *folio = node->folio;
     if (!folio)
         return S64_MAX;
 
     if (folio_test_dirty(folio) || folio_test_writeback(folio))
         return S64_MAX;
     if (!folio_test_uptodate(folio) || !folio_test_lru(folio))
         return S64_MAX;
 
     u64 key = (u64)folio;
     struct vulcan_folio_metadata *meta =
         bpf_map_lookup_elem(&folio_metadata_map, &key);
     if (!meta)
         return S64_MAX;
 
     // Base score: access count (higher = keep)
     s64 score = (s64)meta->access_count;
 
     // Network-aware protection: when RTT is high, cache misses are expensive
     // RTT is in usec; typical good RTT < 10ms (10000us), bad > 50ms (50000us)
     s64 rtt_ewma = vulcan_get_ewma(GF_SRTT_US);
     if (rtt_ewma > 50000) {
         // High RTT: add bonus to protect frequently accessed pages
         score += meta->access_count / 2;
     } else if (rtt_ewma > 35000) {
         // Intermediate RTT: 37.5% bonus (3/8)
         score += (meta->access_count * 3) / 8;
     } else if (rtt_ewma > 20000) {
         // Moderate RTT: small bonus
         score += meta->access_count / 4;
     }
 
     // Loss detection: if we've seen packet loss, be conservative
     s64 lost_max = vulcan_get_max(GF_LOST);
     if (lost_max > 0) {
         // Network congestion: protect working set
         score += meta->access_count / 3;
     }
 
     // Dual-metric sustained congestion detection: combine loss persistence
     // with CWND collapse ratio to identify prolonged congestion more reliably.
     // Transient congestion causes temporary CWND drops that recover quickly,
     // but sustained congestion keeps CWND depressed below historical minimum.
     s64 cwnd_ewma = vulcan_get_ewma(GF_SND_CWND);
     s64 cwnd_min = vulcan_get_min(GF_SND_CWND);
     if (lost_max > 0 && cwnd_min > 0 && cwnd_ewma > 0) {
         // Check if CWND is stuck below 1.3x of historical minimum
         // (multiply to avoid division: cwnd_ewma < cwnd_min * 1.3)
         if ((cwnd_ewma * 10) < (cwnd_min * 13)) {
             // Sustained congestion detected: CWND collapsed AND losses persist
             // Apply additional protective bonus (stacks with existing loss bonus)
             score += 1500;
         }
     }
 
     // Per-folio heat: lower interval EWMA = hotter (more frequent accesses)
     // Interval is in nanoseconds; < 100ms (100000000ns) = hot
     s64 interval_ewma = meta->interval_ewma.value;
     if (interval_ewma > 0 && interval_ewma < 100000000) {
         // Hot folio: frequently re-accessed, add bonus
         score += 5000;
     } else if (interval_ewma > 0 && interval_ewma < 1000000000) {
         // Warm folio: < 1 second interval
         score += 2000;
     }
 
-    // Variance-based regularity detection: low variance = predictable access pattern
-    // Variance = max_interval - min_interval; < 50ms spread = regular
+    // Continuous variance-weighted regularity scoring for hot folios
+    // Uses safe arithmetic (multiplication and bit shifts) instead of division
+    // Rewards highly predictable access patterns (low variance) more than irregular ones
+    // Particularly important for LevelDB's sequential index scans with extremely low variance
     s64 interval_min = meta->interval_minmax.min_val;
     s64 interval_max = meta->interval_minmax.max_val;
-    if (interval_min > 0 && interval_max > 0) {
+    if (interval_ewma > 0 && interval_ewma < 100000000 && interval_min > 0 && interval_max > 0) {
+        // Only for hot folios (interval_ewma < 100ms)
         s64 variance = interval_max - interval_min;
-        if (variance < 50000000) {  // < 50ms variance = highly regular
-            // Predictable access pattern: add bonus to protect
-            score += 2000;
+        if (variance < interval_ewma) {
+            // Continuous regularity bonus: higher for lower variance
+            // Safe arithmetic: (5000 * diff) >> 32 scales appropriately
+            s64 regularity_diff = interval_ewma - variance;
+            s64 regularity_bonus = (5000 * regularity_diff) >> 32;
+            if (regularity_bonus > 0) {
+                score += regularity_bonus;
+            }
         }
     }
 
     // Recency: protect recently accessed folios (likely in working set)
     // During congestion (packet loss), increase bonuses to be more conservative
     // and extend protection window to capture working set during sustained stress
     // High jitter (RTT variance) also extends working set window due to unpredictable latency
     u64 now = bpf_ktime_get_ns();
     s64 age = (s64)(now - meta->last_access_ts);
     s64 mdev_ewma = vulcan_get_ewma(GF_MDEV_US);
     bool high_jitter = (mdev_ewma > 10000);  // > 10ms jitter = high variance
 
     // Primary recency tier: extend from 5s to 7s under high jitter
     s64 primary_threshold = high_jitter ? 7000000000 : 5000000000;
     if (age < primary_threshold) {
         if (lost_max > 0) {
             score += 4500;  // 50% bonus during congestion
         } else {
             score += 3000;
         }
     } else if (age < 30000000000) {  // < 30 seconds
         // Increase bonus under high jitter to capture expanded working set
         s64 base_bonus = high_jitter ? 1200 : 1000;
         if (lost_max > 0) {
             score += base_bonus + 500;  // 50% bonus during congestion
         } else {
             score += base_bonus;
         }
     } else if (age < 60000000000) {  // < 60 seconds
         if (lost_max > 0) {
             score += 500;  // Extended protection during congestion
         }
     }
 
     // LevelDB: protect index block (last page of file)
     if (is_last_page_in_file(folio))
         score += 100000;
 
     return score;
 }
 
 // -- struct_ops: init ---------------------------------------------------------
 s32 BPF_STRUCT_OPS_SLEEPABLE(evolved_init, struct mem_cgroup *memcg)
 {
     main_list = bpf_cache_ext_ds_registry_new_list(memcg);
     if (!main_list)
         return -1;
     return 0;
 }
 
 // -- struct_ops: evict_folios -------------------------------------------------
 void BPF_STRUCT_OPS(evolved_evict_folios,
                     struct cache_ext_eviction_ctx *eviction_ctx,
                     struct mem_cgroup *memcg)
 {
     bump_counter(0);
     struct sampling_options opts = { .sample_size = SAMPLE_SIZE };
     bpf_cache_ext_list_sample(memcg, main_list, bpf_score_fn, &opts,
                   eviction_ctx);
 }
 
 // -- struct_ops: folio_added --------------------------------------------------
 void BPF_STRUCT_OPS(evolved_folio_added, struct folio *folio)
 {
     if (!is_folio_relevant(folio))
         return;
 
     int ret = bpf_cache_ext_list_add_tail(main_list, folio);
     if (ret != 0) {
         bump_counter(1);
         return;
     }
 
     u64 key = (u64)folio;
     struct vulcan_folio_metadata new_meta =
         vulcan_folio_init(bpf_ktime_get_ns());
     bpf_map_update_elem(&folio_metadata_map, &key, &new_meta, BPF_ANY);
     bump_counter(2);
 }
 
 // -- struct_ops: folio_accessed -----------------------------------------------
 void BPF_STRUCT_OPS(evolved_folio_accessed, struct folio *folio)
 {
     if (!is_folio_relevant(folio))
         return;
 
     u64 key = (u64)folio;
     struct vulcan_folio_metadata *meta =
         bpf_map_lookup_elem(&folio_metadata_map, &key);
 
     if (!meta) {
         int ret = bpf_cache_ext_list_add(main_list, folio);
         if (ret != 0)
             bpf_cache_ext_list_move(main_list, folio, false);
         struct vulcan_folio_metadata new_meta =
             vulcan_folio_init(bpf_ktime_get_ns());
         bpf_map_update_elem(&folio_metadata_map, &key, &new_meta, BPF_ANY);
         bump_counter(3);
         return;
     }
 
     vulcan_folio_on_access(meta, bpf_ktime_get_ns(), &folio_cfg);
     bump_counter(4);
 }
 
 // -- struct_ops: folio_evicted ------------------------------------------------
 void BPF_STRUCT_OPS(evolved_folio_evicted, struct folio *folio)
 {
     if (!is_folio_relevant(folio))
         return;
 
     u64 key = (u64)folio;
     bpf_map_delete_elem(&folio_metadata_map, &key);
     bump_counter(5);
 }
 
 // EVOLVE-BLOCK-END
 
 // =============================================================================
 // NETWORK MONITORING (fixed -- not evolved)
 // =============================================================================
 // Baseline: kprobe DISABLED so we match initial_sampling (no kprobe). Having
 // tcp_recvmsg attached causes 0-throughput timeouts even with early-exit.
 // When the LLM enables any gf_configs listener, they MUST uncomment (change
 // #if 0 to #if 1) so vulcan_get_* accessors receive data.
 #if 1
 SEC("kprobe/tcp_recvmsg")
 int trace_tcp_recvmsg(struct pt_regs *ctx)
 {
     struct sock *sk = (struct sock *)PT_REGS_PARM1(ctx);
     if (!sk) return 0;
 
     u16 sport = BPF_CORE_READ(sk, __sk_common.skc_num);
     if (sport != 9100 && sport != 9001 && sport != 9002)
         return 0;
 
     /* Baseline: when no listeners enabled, exit immediately — zero overhead.
      * Matches initial_sampling (no kprobe work). When LLM enables listeners,
      * this check fails and we do the full update. */
     {
         u32 any_enabled = 0;
 #pragma unroll
         for (u32 i = 0; i < VULCAN_NUM_GLOBAL_FEATURES; i++) {
             any_enabled |= gf_configs[i].listener_mask;
         }
         if (!any_enabled)
             return 0;
     }
 
     net_prev_packet_ts = last_packet_ts;
     last_packet_ts     = bpf_ktime_get_ns();
     net_recv_count    += 1;
 
     struct tcp_sock *tp = (struct tcp_sock *)sk;
 
     net_srtt_us        = BPF_CORE_READ(tp, srtt_us);
     net_mdev_us        = BPF_CORE_READ(tp, mdev_us);
     net_bytes_received = BPF_CORE_READ(tp, bytes_received);
     net_bytes_acked    = BPF_CORE_READ(tp, bytes_acked);
     net_segs_in        = BPF_CORE_READ(tp, segs_in);
     net_segs_out       = BPF_CORE_READ(tp, segs_out);
     net_delivered      = BPF_CORE_READ(tp, delivered);
     net_snd_cwnd       = BPF_CORE_READ(tp, snd_cwnd);
     net_snd_ssthresh   = BPF_CORE_READ(tp, snd_ssthresh);
     net_rcv_wnd        = BPF_CORE_READ(tp, rcv_wnd);
     net_packets_out    = BPF_CORE_READ(tp, packets_out);
     net_total_retrans  = BPF_CORE_READ(tp, total_retrans);
     net_retrans_out    = BPF_CORE_READ(tp, retrans_out);
     net_lost           = BPF_CORE_READ(tp, lost);
 
     s64 inter_arrival = 0;
     if (net_prev_packet_ts > 0)
         inter_arrival = (s64)(last_packet_ts - net_prev_packet_ts);
 
     // Pack raw values into an array matching GF_* enum order, then dispatch
     // to only the listeners each feature has enabled via gf_configs[].
     s64 raw_values[VULCAN_NUM_GLOBAL_FEATURES];
     raw_values[GF_SRTT_US]        = (s64)net_srtt_us;
     raw_values[GF_MDEV_US]        = (s64)net_mdev_us;
     raw_values[GF_SND_CWND]       = (s64)net_snd_cwnd;
     raw_values[GF_SND_SSTHRESH]   = (s64)net_snd_ssthresh;
     raw_values[GF_RCV_WND]        = (s64)net_rcv_wnd;
     raw_values[GF_PACKETS_OUT]    = (s64)net_packets_out;
     raw_values[GF_TOTAL_RETRANS]  = (s64)net_total_retrans;
     raw_values[GF_RETRANS_OUT]    = (s64)net_retrans_out;
     raw_values[GF_LOST]           = (s64)net_lost;
     raw_values[GF_SEGS_IN]        = (s64)net_segs_in;
     raw_values[GF_SEGS_OUT]       = (s64)net_segs_out;
     raw_values[GF_DELIVERED]      = (s64)net_delivered;
     raw_values[GF_BYTES_RECEIVED] = (s64)net_bytes_received;
     raw_values[GF_BYTES_ACKED]    = (s64)net_bytes_acked;
     raw_values[GF_INTER_ARRIVAL]  = inter_arrival;
     raw_values[GF_RECV_COUNT]     = (s64)net_recv_count;
 
     for (u32 i = 0; i < VULCAN_NUM_GLOBAL_FEATURES && i < 16; i++) {
         if (gf_configs[i].listener_mask)
             vulcan_update_feature(i, raw_values[i], &gf_configs[i]);
     }
 
     return 0;
 }
 #endif /* kprobe disabled for baseline */
 
 // -- struct_ops registration --------------------------------------------------
 SEC(".struct_ops.link")
 struct cache_ext_ops evolved_ops = {
     .init           = (void *)evolved_init,
     .evict_folios   = (void *)evolved_evict_folios,
     .folio_added    = (void *)evolved_folio_added,
     .folio_evicted  = (void *)evolved_folio_evicted,
     .folio_accessed = (void *)evolved_folio_accessed,
     .admit_folio    = (void *)0,
 };
